log_size,num_log_yes,99%_latency,execute_phase (in us),average_latency,ZIPF_THETA,bytes_received,int_aborts_maat_resolve_failure,cache,prepare_phase_1 (in us),num_aborts_restart,90%_latency,num_cache_misses,NUM_SERVER_THREADS,num_cache_remove,num_home_txn,time_waiting_for_job,Throughput,time_write_queue,time_debug3,num_aborts_execute,int_aborts_ws2,dummy_bytes_sent,PERC_REMOTE,num_cache_evictions,network (in us),commit_phase (in us),time_send_msg,CC (index) (in us),CC_ALG,time_abort_queue,int_urgentwrite,num_aborts_terminate,num_local_hits,time_input_idle,time_debug6,time_debug7,time_debug4,time_debug5,time_debug2,time_read_queue,time_debug1,int_aborts_maat_resolve_no_feasibles,LOG_NODE,int_saved_by_hist,int_debug5,int_aborts_rs3,int_aborts_rs2,int_aborts_rs1,int_debug4,run_time,logic (in us),time_recv_msg,num_cache_hits,95%_latency,max_latency,num_aborts_signal,num_aborts_ws,bytes_sent,time_read_input_queue,int_aborts_ws1,num_ro_read,int_aborts_maat_empty_interval_after_adjustment,num_remote_readonly_txn,time_idle,num_aborts_remote,num_remote_txn,int_debug6,num_cache_reads,num_ro_check,int_debug3,int_debug2,int_debug1,num_cache_bypass,num_local_txn,int_aborts_maat_adjust_others_failure,time_process_txn,int_inevitable,lock_phase (in us),num_cache_inserts,network_log (in us),COMMIT_ALG,num_cache_updates,total_log_yes (in us),num_renew_success,int_possibMVCC,wait (in us),num_waits,num_renew_failure,num_rw_check,time_wait_buffer,READ_PERC,time_write_output_queue,CC (row) (in us),num_aborts_rs,num_renew,num_no_need_to_renewal,num_remote_write_txn,num_commits,abort (in us),num_renewals,num_rw_read,num_aborts,time_output_idle,prepare_phase_2 (in us),num_pre_aborts
0,9435,0.00491942,96.2891,0.0026953,0,0.00311353,0,0,2597.79,15,0.00384259,0,28,0,9435,0,9400.88,0.00910364,0,15,0,0,0.01,0,571.88,0.202794,0.0774011,13.3984,WAIT_DIE,0.00475053,0,0,0,1.49023,0,0.00707764,0.00338704,0,0,0.345979,0,0,false,0,0,0,0,0,0,28.1016,33.1149,0.0594542,0,0.00404499,0.00977505,0,0,0.0807007,0.781388,0,0,0,656,23.1955,0,1377,0,0,0,0,15,12227,0,8058,0,0.484653,0,0,0,2090.42,ONE_PC,0,2540.81,0,0,0,0,0,0,0.813698,0.5,0.00683664,0,15,0,0,721,9435,0.978845,0,0,15,0.893182,0.0418225,0
0,8429,0.007193,333.817,0.00284526,0,0.00510896,0,0,2509.97,17,0.00390634,0,28,0,8429,0,8306.59,0.0147861,0,17,0,0,0.02,0,1146.15,0.441512,0.112947,154.771,WAIT_DIE,0.00643653,0,0,0,1.36598,0,0.0120463,0.00621429,0,0,0.350072,0,0,false,0,0,0,0,0,0,28.4126,176.173,0.0886151,0,0.00428159,0.0554762,0,7,0.0739261,0.847481,0,0,0,1054,22.0037,0,2256,0,0,0,0,17,12823,0,6154,0,1.74483,0,0,0,1641.94,ONE_PC,0,2259.4,0,0,0,0,0,0,0.853141,0.5,0.0117449,0,10,0,0,1221,8429,0.926724,0,0,17,0.855786,0.0989184,0
0,7020,0.018352,456.881,0.00321985,0,0.00845242,0,0,2761.52,1,0.00385111,0,28,0,7020,0,6743.84,0.0190911,0,1,0,0,0.04,0,1899.88,0.754509,0.131309,173.05,WAIT_DIE,0.000538236,0,0,0,1.39939,0,0.0153239,0.00735485,0,0,0.423436,0,0,false,0,0,0,0,0,0,29.1466,188.566,0.114977,0,0.00426809,0.0638335,0,0,0.0661265,0.914809,0,0,0,1457,22.0814,0,3445,0,0,0,0,5,13520,0,3606,0,1.59014,0,0,0,1467.1,ONE_PC,0,2449.18,0,0,0,0,0,0,0.971352,0.5,0.0133041,0,5,0,0,1957,7020,0.550586,0,0,1,0.756596,0.142824,0
0,6665,0.0117841,413.258,0.00317096,0,0.0114342,0,0,2755.7,5,0.00387431,0,28,0,6665,0,6633.39,0.0202905,0,5,0,0,0.06,0,2443.46,1.03152,0.155466,75.0574,WAIT_DIE,0.00252496,0,0,0,1.29701,0,0.0167066,0.00861515,0,0,0.326004,0,0,false,0,0,0,0,0,0,28.1334,118.07,0.125707,0,0.00463807,0.0636448,0,1,0.0660773,0.81203,0,0,0,1632,22.6421,0,4206,0,0,0,0,5,14930,0,2514,0,1.04145,0,0,0,1234.95,ONE_PC,0,2324.36,0,0,0,0,0,0,0.803372,0.5,0.0160946,0,4,0,0,2519,6665,0.815805,0,0,5,0.750795,0.162629,0
0,6433,0.0068112,381.925,0.00320918,0,0.0146166,0,0,2824.41,9,0.00404205,0,28,0,6433,0,6331.64,0.0233025,0,9,0,0,0.08,0,2924.04,1.29615,0.144087,40.0075,WAIT_DIE,0.00414812,0,0,0,1.40435,0,0.0185598,0.00959693,0,0,0.335456,0,0,false,0,0,0,0,0,0,28.4482,124.496,0.151678,0,0.00498744,0.0102432,0,1,0.0673933,0.83858,0,0,0,1643,22.6629,0,4876,0,0,0,0,9,16193,0,1706,0,1.08797,0,0,0,996.396,ONE_PC,0,2054.82,0,0,0,0,0,0,0.862092,0.5,0.0170875,0,8,0,0,3084,6433,1.37676,0,0,9,0.817388,0.169894,0
0,6232,0.00707952,406.571,0.00320303,0,0.0171735,0,0,2794.14,1,0.00381589,0,28,0,6232,0,6203.25,0.0266371,0,1,0,0,0.1,0,3221.89,1.53633,0.180946,184.363,WAIT_DIE,0.000104508,0,0,0,1.30192,0,0.0212698,0.00967252,0,0,0.321371,0,0,false,0,0,0,0,0,0,28.1298,190.492,0.166902,0,0.00424453,0.021214,0,1,0.0678238,0.791355,0,0,0,1559,22.2675,0,4998,0,0,0,2,1,16213,0,1163,0,1.53322,0,0,0,983.039,ONE_PC,0,2130.1,0,0,0.250563,2,0,0,0.811919,0.5,0.0191171,0,0,0,0,3510,6232,0.616138,0,0,1,0.765943,0.170387,0
0,8555,0.00770481,185.861,0.00302959,0,0.00279432,0,0,2657.29,10,0.00430672,0,28,0,8555,0,8434.15,0.00977809,0,10,0,0,0.01,0,555.418,185.847,0.0937432,67.6713,WAIT_DIE,0.00270868,0,0,0,1.36437,0,0.00772287,0.00463875,0,0,0.347807,0,0,false,0,0,0,0,0,0,28.4012,119.009,0.068528,0,0.00589444,0.0224082,0,0,0.0732726,0.741629,0,0,0,595,22.5302,0,1260,0,0,0,0,10,11109,0,7320,0,1.24066,0,0,0,2134.11,TWO_PC,0,2591.92,0,0,0,0,0,0,0.871209,0.5,0.00941554,0,10,0,0,640,8555,0.418526,0,0,10,0.879631,0.16981,0
0,7465,0.0186121,307.366,0.00333434,0,0.0045638,0,0,2663.7,17,0.00569252,0,28,0,7465,0,7362.92,0.0137994,0,17,0,0,0.02,0,997.178,361.863,0.0995381,165.216,WAIT_DIE,0.0074521,0,0,0,1.42279,0,0.0110325,0.005056,0,0,0.357005,0,0,false,0,0,0,0,0,0,28.3882,186.672,0.0806765,0,0.0059089,0.0558639,0,9,0.0655665,0.749281,0,0,0,933,22.1284,0,2074,0,0,0,0,17,11715,0,5454,0,1.61864,0,0,0,1821.33,TWO_PC,0,2502.42,0,0,0,0,0,0,0.840559,0.5,0.00992063,0,8,0,0,1078,7465,1.22166,0,0,17,0.793159,0.187384,0
0,6900,0.00741618,324.323,0.00334731,0,0.00828191,0,0,2465.69,0,0.00553331,0,28,0,6900,0,6861.72,0.0173601,0,0,0,0,0.04,0,1730.86,557.081,0.139298,163.815,WAIT_DIE,0,0,0,0,1.39584,0,0.0140382,0.00748949,0,0,0.3346,0,0,false,0,0,0,0,0,0,28.1562,180.406,0.101586,0,0.005841,0.0212071,0,0,0.06497,0.712907,0,0,0,1429,22.3002,0,3352,0,0,0,0,0,14098,0,3547,0,1.50267,0,0,0,1278.18,TWO_PC,0,2059.68,0,0,0,0,0,0,0.826094,0.5,0.0142752,0,0,0,0,1924,6900,0,0,0,0,0.81685,0.218484,0
0,5868,0.0174483,412.425,0.00374706,0,0.0100595,0,0,2597.44,0,0.0055182,0,28,0,5868,0,5770.7,0.0192431,0,0,0,0,0.06,0,2403.68,736.96,0.122951,176.164,WAIT_DIE,0,0,0,0,1.31997,0,0.0153523,0.00710971,0,0,0.346505,0,0,false,0,0,0,0,0,0,28.4721,188.483,0.118311,0,0.00643766,0.051913,0,3,0.0580999,0.773139,0,0,0,1421,22.4009,0,3662,0,0,0,1,3,13993,0,2215,0,1.36453,0,0,0,1171.94,TWO_PC,0,2062.44,0,0,0.466129,1,0,0,0.871624,0.5,0.014567,0,0,0,0,2232,5868,0,0,0,0,0.841461,0.241451,0
