LOG_NODE,COMMIT_ALG,READ_PERC,PERC_REMOTE,NUM_SERVER_THREADS,CC_ALG,log_size,99%_latency,average_latency,bytes_received,int_aborts_maat_resolve_failure,cache,network (in us) ,lock_phase (in us) ,num_aborts_restart,90%_latency,num_cache_updates,num_cache_remove,num_home_txn,time_waiting_for_job,Throughput,time_write_queue,time_read_queue,num_aborts_execute,CP1,int_aborts_ws2,dummy_bytes_sent,num_cache_evictions,time_send_msg,commit_phase (in us) ,int_urgentwrite,num_aborts_terminate,num_local_hits,time_input_idle,time_debug6,time_debug7,time_debug4,time_debug5,time_debug2,time_debug3,time_debug1,num_cache_misses,num_remote_txn,int_aborts_maat_resolve_no_feasibles,int_saved_by_hist,CC (row) (in us) ,int_debug5,int_aborts_rs3,wait (in us) ,int_aborts_rs1,int_debug4,run_time,time_recv_msg,num_cache_hits,max_latency,int_aborts_rs2,num_aborts_signal,num_aborts_ws,bytes_sent,time_read_input_queue,int_aborts_ws1,num_ro_read,int_aborts_maat_empty_interval_after_adjustment,num_remote_readonly_txn,Hostname,time_idle,num_aborts_remote,logic (in us) ,int_debug6,num_cache_reads,num_ro_check,int_debug3,int_debug2,int_debug1,num_cache_bypass,num_local_txn,int_aborts_maat_adjust_others_failure,time_process_txn,int_inevitable,prepare_phase (in us) ,num_cache_inserts,CC (index) (in us) ,abort (in us) ,execute_phase (in us) ,num_renew_success,int_possibMVCC,num_waits,num_renew_failure,num_rw_check,time_wait_buffer,time_write_output_queue,95%_latency,Metrics,num_aborts_rs,num_renew,num_no_need_to_renewal,num_remote_write_txn,time_abort_queue,num_commits,num_renewals,num_rw_read,num_aborts,time_output_idle,num_pre_aborts
false,ONE_PC,0.5,0.01,16,WAIT_DIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
false,ONE_PC,0.5,0.02,16,WAIT_DIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
false,ONE_PC,0.5,0.04,16,WAIT_DIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
false,ONE_PC,0.5,0.06,16,WAIT_DIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
false,ONE_PC,0.5,0.08,16,WAIT_DIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
false,ONE_PC,0.5,0.1,16,WAIT_DIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
false,TWO_PC,0.5,0.01,16,WAIT_DIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
false,TWO_PC,0.5,0.02,16,WAIT_DIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
false,ONE_PC,0.5,0.01,16,WAIT_DIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
false,ONE_PC,0.5,0.02,16,WAIT_DIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
